v -4.620114 -0.544795 7.282324
v -3.602831 -0.544795 7.304929
v -3.602831 2.027709 7.304929
v -4.620114 2.027709 7.304930
v -3.602831 2.027709 7.304929
v -4.620114 2.027709 7.304930
v -4.620114 -0.544795 7.304930
v -4.563597 1.971194 7.530993
v -4.563597 -0.515500 7.530993
v -3.659345 1.971194 7.530992
v -4.563597 1.971194 7.530993
v -3.659345 1.971194 7.530992
v -3.659345 -0.515500 7.530992
v -4.563597 -0.515500 7.553599
v -4.563597 -0.515500 7.553599
v -4.563597 1.971194 7.553599
v -4.563597 1.971194 7.553599
v -4.563597 1.971194 7.553599
v -3.659345 1.971194 7.553597
v -3.659345 1.971194 7.553597
v -3.659345 1.971194 7.553597
v -3.659345 -0.515500 7.553597
v -3.659345 -0.515500 7.553597
v -4.620112 -0.544795 7.553599
v -4.620112 -0.544795 7.553599
v -4.620112 2.027709 7.553599
v -4.620112 2.027709 7.553599
v -4.620112 2.027709 7.553599
v -3.602829 2.027709 7.553597
v -3.602829 2.027709 7.553597
v -3.602829 2.027709 7.553597
v -3.602829 -0.544795 7.553597
v -3.602829 -0.544795 7.553597
v -4.620112 2.027709 7.530993
v -4.620112 -0.544795 7.530993
v -4.620112 2.027709 7.530993
v -3.602829 2.027709 7.530993
v -3.602829 -0.544795 7.530993
v -3.602829 2.027709 7.530993
v -7.728478 -0.515500 7.304930
v -7.728478 1.971194 7.304930
v -7.728478 1.971194 7.304930
v -8.632730 1.971194 7.304931
v -8.632730 -0.515500 7.304931
v -8.632730 1.971194 7.304931
v -7.728478 -0.515500 7.282323
v -7.728478 -0.515500 7.282323
v -7.728478 1.971194 7.282323
v -7.728478 1.971194 7.282323
v -7.728478 1.971194 7.282323
v -8.632730 1.971194 7.282324
v -8.632730 1.971194 7.282324
v -8.632730 1.971194 7.282324
v -8.632730 -0.515500 7.282324
v -8.632730 -0.515500 7.282324
v -7.671963 -0.544795 7.282323
v -7.671963 -0.544795 7.282323
v -7.671963 2.027709 7.282323
v -7.671963 2.027709 7.282323
v -7.671963 2.027709 7.282323
v -8.689245 2.027709 7.282324
v -8.689245 2.027709 7.282324
v -8.689245 2.027709 7.282324
v -8.689245 -0.544795 7.282324
v -8.689245 -0.544795 7.282324
v -7.671963 -0.544795 7.304929
v -7.671963 2.027709 7.304929
v -7.671963 2.027709 7.304929
v -8.689245 2.027709 7.304930
v -8.689245 -0.544795 7.304930
v -8.689245 2.027709 7.304930
v -8.632727 -0.515500 7.530993
v -8.632727 1.971194 7.530993
v -7.728476 1.971194 7.530992
v -8.632727 1.971194 7.530993
v -7.728476 1.971194 7.530992
v -7.728476 -0.515500 7.530992
v -8.632727 -0.515500 7.553599
v -8.632727 -0.515500 7.553599
v -8.632727 1.971194 7.553599
v -8.632727 1.971194 7.553599
v -8.632727 1.971194 7.553599
v -7.728476 1.971194 7.553597
v -7.728476 1.971194 7.553597
v -7.728476 1.971194 7.553597
v -7.728476 -0.515500 7.553597
v -7.728476 -0.515500 7.553597
v -8.689243 -0.544795 7.553599
v -8.689243 -0.544795 7.553599
v -8.689243 2.027709 7.553599
v -8.689243 2.027709 7.553599
v -8.689243 2.027709 7.553599
v -7.671960 2.027709 7.553597
v -7.671960 2.027709 7.553597
v -7.671960 2.027709 7.553597
v -7.671960 -0.544795 7.553597
v -7.671960 -0.544795 7.553597
v -8.689243 2.027709 7.530993
v -8.689243 -0.544795 7.530993
v -7.671960 2.027709 7.530993
v -8.689243 2.027709 7.530993
v -7.671960 2.027709 7.530993
v -7.671960 -0.544795 7.530993
v -10.045623 1.971194 7.304930
v -10.045623 -0.515500 7.304930
v -10.949874 1.971194 7.304931
v -10.045623 1.971194 7.304930
v -10.949874 1.971194 7.304931
v -10.949874 -0.515500 7.304931
v -10.045623 -0.515500 7.282323
v -10.045623 -0.515500 7.282323
v -10.045623 1.971194 7.282323
v -10.045623 1.971194 7.282323
v -10.045623 1.971194 7.282323
v -10.949874 1.971194 7.282324
v -10.949874 1.971194 7.282324
v -10.949874 1.971194 7.282324
v -10.949874 -0.515500 7.282324
v -10.949874 -0.515500 7.282324
v -9.989107 -0.544795 7.282323
v -9.989107 -0.544795 7.282323
v -9.989107 2.027709 7.282323
v -9.989107 2.027709 7.282323
v -9.989107 2.027709 7.282323
v -11.006390 2.027709 7.282324
v -11.006390 2.027709 7.282324
v -11.006390 2.027709 7.282324
v -11.006390 -0.544795 7.282324
v -11.006390 -0.544795 7.282324
v -9.989107 2.027709 7.304929
v -9.989107 -0.544795 7.304929
v -9.989107 2.027709 7.304929
v -11.006390 2.027709 7.304930
v -11.006390 -0.544795 7.304930
v -11.006390 2.027709 7.304930
v -10.949871 1.971194 7.530993
v -10.949871 -0.515500 7.530993
v -10.949871 1.971194 7.530993
v -10.045620 1.971194 7.530992
v -10.045620 -0.515500 7.530992
v -10.045620 1.971194 7.530992
v -10.949871 -0.515500 7.553599
v -10.949871 -0.515500 7.553599
v -10.949871 1.971194 7.553599
v -10.949871 1.971194 7.553599
v -10.045620 1.971194 7.553597
v -10.949871 1.971194 7.553599
v -10.045620 1.971194 7.553597
v -10.045620 1.971194 7.553597
v -10.045620 -0.515500 7.553597
v -10.045620 -0.515500 7.553597
v -11.006388 -0.544795 7.553599
v -11.006388 -0.544795 7.553599
v -11.006388 2.027709 7.553599
v -11.006388 2.027709 7.553599
v -11.006388 2.027709 7.553599
v -9.989104 2.027709 7.553597
v -9.989104 2.027709 7.553597
v -9.989104 2.027709 7.553597
v -9.989104 -0.544795 7.553597
v -9.989104 -0.544795 7.553597
v -11.006388 -0.544795 7.530993
v -11.006388 2.027709 7.530993
v -9.989104 2.027709 7.530993
v -11.006388 2.027709 7.530993
v -9.989104 2.027709 7.530993
v -9.989104 -0.544795 7.530993
v 10.356562 -0.515502 5.611895
v 10.356562 1.971192 5.611895
v 9.452311 1.971192 5.611896
v 10.356562 1.971192 5.611895
v 9.452311 1.971192 5.611896
v 9.452311 -0.515502 5.611896
v 10.356562 -0.515502 5.589289
v 10.356562 -0.515502 5.589289
v 10.356562 1.971192 5.589289
v 10.356562 1.971192 5.589289
v 9.452311 1.971192 5.589290
v 10.356562 1.971192 5.589289
v 9.452311 1.971192 5.589290
v 9.452311 1.971192 5.589290
v 9.452311 -0.515502 5.589290
v 9.452311 -0.515502 5.589290
v 10.413076 -0.544797 5.589289
v 10.413076 -0.544797 5.589289
v 10.413076 2.027709 5.589289
v 10.413076 2.027709 5.589289
v 9.395792 2.027709 5.589290
v 10.413076 2.027709 5.589289
v 9.395792 2.027709 5.589290
v 9.395792 2.027709 5.589290
v 9.395792 -0.544797 5.589290
v 9.395792 -0.544797 5.589290
v 10.413076 -0.544797 5.611895
v 10.413076 2.027709 5.611895
v 10.413076 2.027709 5.611895
v 9.395792 2.027709 5.611896
v 9.395792 2.027709 5.611896
v 9.395792 -0.544797 5.611896
v 9.452312 1.971192 5.837958
v 9.452312 -0.515502 5.837958
v 9.452312 1.971192 5.837958
v 10.356565 1.971192 5.837957
v 10.356565 1.971192 5.837957
v 10.356565 -0.515502 5.837957
v 9.452312 -0.515502 5.860564
v 9.452312 -0.515502 5.860564
v 9.452312 1.971192 5.860564
v 9.452312 1.971192 5.860564
v 9.452312 1.971192 5.860564
v 10.356565 1.971192 5.860563
v 10.356565 1.971192 5.860563
v 10.356565 1.971192 5.860563
v 10.356565 -0.515502 5.860563
v 10.356565 -0.515502 5.860563
v 9.395796 -0.544797 5.860564
v 9.395796 -0.544797 5.860564
v 9.395796 2.027709 5.860564
v 9.395796 2.027709 5.860564
v 10.413080 2.027709 5.860563
v 9.395796 2.027709 5.860564
v 10.413080 2.027709 5.860563
v 10.413080 2.027709 5.860563
v 10.413080 -0.544797 5.860563
v 10.413080 -0.544797 5.860563
v 9.395796 -0.544797 5.837958
v 9.395796 2.027709 5.837958
v 9.395796 2.027709 5.837958
v 10.413080 2.027709 5.837957
v 10.413080 2.027709 5.837957
v 10.413080 -0.544797 5.837957
v -11.345485 -0.515501 5.668411
v -11.345485 1.971192 5.668411
v -11.345485 1.971192 5.668411
v -11.345484 1.971192 6.572662
v -11.345484 1.971192 6.572662
v -11.345484 -0.515501 6.572662
v -11.368092 -0.515501 5.668411
v -11.368092 -0.515501 5.668411
v -11.368092 1.971192 5.668411
v -11.368092 1.971192 5.668411
v -11.368092 1.971192 5.668411
v -11.368090 1.971192 6.572662
v -11.368090 1.971192 6.572662
v -11.368090 1.971192 6.572662
v -11.368090 -0.515501 6.572662
v -11.368090 -0.515501 6.572662
v -11.368092 -0.544797 5.611896
v -11.368092 -0.544797 5.611896
v -11.368092 2.027709 5.611896
v -11.368092 2.027709 5.611896
v -11.368092 2.027709 5.611896
v -11.368090 2.027709 6.629179
v -11.368090 2.027709 6.629179
v -11.368090 2.027709 6.629179
v -11.368090 -0.544797 6.629179
v -11.368090 -0.544797 6.629179
v -11.345486 -0.544797 5.611896
v -11.345486 2.027709 5.611896
v -11.345485 2.027709 6.629179
v -11.345486 2.027709 5.611896
v -11.345485 2.027709 6.629179
v -11.345485 -0.544797 6.629179
v -11.119422 -0.515501 6.572660
v -11.119422 1.971192 6.572660
v -11.119423 1.971192 5.668409
v -11.119422 1.971192 6.572660
v -11.119423 1.971192 5.668409
v -11.119423 -0.515501 5.668409
v -11.096815 -0.515501 6.572660
v -11.096815 -0.515501 6.572660
v -11.096815 1.971192 6.572660
v -11.096815 1.971192 6.572660
v -11.096817 1.971192 5.668409
v -11.096815 1.971192 6.572660
v -11.096817 1.971192 5.668409
v -11.096817 1.971192 5.668409
v -11.096817 -0.515501 5.668409
v -11.096817 -0.515501 5.668409
v -11.096815 -0.544797 6.629176
v -11.096815 -0.544797 6.629176
v -11.096815 2.027709 6.629176
v -11.096815 2.027709 6.629176
v -11.096815 2.027709 6.629176
v -11.096817 2.027709 5.611893
v -11.096817 2.027709 5.611893
v -11.096817 2.027709 5.611893
v -11.096817 -0.544797 5.611893
v -11.096817 -0.544797 5.611893
v -11.119421 2.027709 6.629176
v -11.119421 -0.544797 6.629176
v -11.119421 2.027709 6.629176
v -11.119422 2.027709 5.611893
v -11.119422 2.027709 5.611893
v -11.119422 -0.544797 5.611893
v -1.624775 1.971194 11.376502
v -1.624775 -0.515499 11.376502
v -1.624775 1.971194 11.376502
v -1.624774 1.971194 12.280753
v -1.624774 1.971194 12.280753
v -1.624774 -0.515499 12.280753
v -1.647381 -0.515499 11.376502
v -1.647381 -0.515499 11.376502
v -1.647381 1.971194 11.376502
v -1.647381 1.971194 11.376502
v -1.647381 1.971194 11.376502
v -1.647381 1.971194 12.280753
v -1.647381 1.971194 12.280753
v -1.647381 1.971194 12.280753
v -1.647381 -0.515499 12.280753
v -1.647381 -0.515499 12.280753
v -1.647381 -0.544795 11.319985
v -1.647381 -0.544795 11.319985
v -1.647381 2.027710 11.319985
v -1.647381 2.027710 11.319985
v -1.647381 2.027710 12.337269
v -1.647381 2.027710 11.319985
v -1.647381 2.027710 12.337269
v -1.647381 2.027710 12.337269
v -1.647381 -0.544795 12.337269
v -1.647381 -0.544795 12.337269
v -1.624776 -0.544795 11.319985
v -1.624776 2.027710 11.319985
v -1.624776 2.027710 11.319985
v -1.624774 2.027710 12.337269
v -1.624774 -0.544795 12.337269
v -1.624774 2.027710 12.337269
v -1.398712 1.971194 12.280751
v -1.398712 -0.515499 12.280751
v -1.398712 1.971194 12.280751
v -1.398712 1.971194 11.376500
v -1.398712 1.971194 11.376500
v -1.398712 -0.515499 11.376500
v -1.376105 -0.515499 12.280751
v -1.376105 -0.515499 12.280751
v -1.376105 1.971194 12.280751
v -1.376105 1.971194 12.280751
v -1.376106 1.971194 11.376500
v -1.376105 1.971194 12.280751
v -1.376106 1.971194 11.376500
v -1.376106 1.971194 11.376500
v -1.376106 -0.515499 11.376500
v -1.376106 -0.515499 11.376500
v -1.376105 -0.544795 12.337267
v -1.376105 -0.544795 12.337267
v -1.376105 2.027710 12.337267
v -1.376105 2.027710 12.337267
v -1.376105 2.027710 12.337267
v -1.376106 2.027710 11.319984
v -1.376106 2.027710 11.319984
v -1.376106 2.027710 11.319984
v -1.376106 -0.544795 11.319984
v -1.376106 -0.544795 11.319984
v -1.398711 -0.544795 12.337267
v -1.398711 2.027710 12.337267
v -1.398712 2.027710 11.319984
v -1.398711 2.027710 12.337267
v -1.398712 2.027710 11.319984
v -1.398712 -0.544795 11.319984
v -11.119421 -0.515502 5.665974
v -11.345485 -0.515502 5.665974
v -11.345485 1.971192 5.665974
v -11.345485 1.971192 5.665974
v -11.345485 1.971192 6.570226
v -11.345485 1.971192 6.570226
v -11.345485 -0.515501 6.570226
v -11.119421 -0.515501 6.570226
v -11.119421 1.971192 6.570226
v -11.119421 1.971192 6.570226
v -11.119421 1.971192 5.665974
v -11.119421 1.971192 5.665974
v 1.766172 -0.515500 7.304930
v 1.766172 1.971194 7.304930
v 0.861919 1.971194 7.304931
v 1.766172 1.971194 7.304930
v 0.861919 1.971194 7.304931
v 0.861919 -0.515500 7.304931
v -3.659344 -0.515500 7.304932
v -3.659344 1.971194 7.304932
v -3.659344 1.971194 7.304932
v -4.563595 1.971194 7.304932
v -4.563595 1.971194 7.304932
v -4.563595 -0.515500 7.304932
v -7.728476 -0.515500 7.304934
v -7.728476 1.971194 7.304934
v -8.632727 1.971194 7.304934
v -7.728476 1.971194 7.304934
v -8.632727 1.971194 7.304934
v -8.632727 -0.515500 7.304934
v -10.045624 -0.515500 7.304934
v -10.045624 1.971194 7.304934
v -10.045624 1.971194 7.304934
v -10.949871 1.971194 7.304936
v -10.949871 -0.515500 7.304936
v -10.949871 1.971194 7.304936
v -10.949871 -0.515500 7.530997
v -10.949871 1.971194 7.530997
v -10.045624 1.971194 7.530997
v -10.949871 1.971194 7.530997
v -10.045624 1.971194 7.530997
v -10.045624 -0.515500 7.530997
v -8.632727 -0.515500 7.530995
v -8.632727 1.971194 7.530995
v -8.632727 1.971194 7.530995
v -7.728476 1.971194 7.530995
v -7.728476 -0.515500 7.530995
v -7.728476 1.971194 7.530995
v -4.563593 -0.515500 7.530994
v -4.563593 1.971194 7.530994
v -3.659344 1.971194 7.530993
v -4.563593 1.971194 7.530994
v -3.659344 1.971194 7.530993
v -3.659344 -0.515500 7.530993
v 0.861919 -0.515500 7.530993
v 0.861919 1.971194 7.530993
v 1.766172 1.971194 7.530993
v 0.861919 1.971194 7.530993
v 1.766172 1.971194 7.530993
v 1.766172 -0.515500 7.530993
v 10.356565 -0.515502 5.835517
v 10.356565 -0.515502 5.609453
v 10.356565 1.971192 5.609453
v 10.356565 1.971192 5.609453
v 9.452307 1.971192 5.609453
v 9.452307 1.971192 5.609453
v 9.452307 -0.515502 5.609453
v 9.452307 -0.515502 5.835517
v 9.452307 1.971192 5.835517
v 9.452307 1.971192 5.835517
v 10.356565 1.971192 5.835517
v 10.356565 1.971192 5.835517
v -1.398710 -0.515500 11.374063
v -1.624775 -0.515500 11.374063
v -1.624775 1.971194 11.374063
v -1.624775 1.971194 11.374063
v -1.624774 1.971194 12.278316
v -1.624774 1.971194 12.278316
v -1.624774 -0.515500 12.278316
v -1.398710 -0.515500 12.278316
v -1.398710 1.971194 12.278316
v -1.398710 1.971194 12.278316
v -1.398710 1.971194 11.374063
v -1.398710 1.971194 11.374063
vn 1.0000 -0.0000 -0.0000
vn -0.0000 -1.0000 -0.0000
vn -1.0000 -0.0000 -0.0000
vn -0.0000 -0.0000 -1.0000
vn -0.0000 -0.0000 1.0000
vn -0.0000 1.0000 -0.0000
s 1
usemtl aduelas
f 6//1 16//1 14//1
f 6//1 14//1 5//1
f 4//2 10//2 2//2
f 4//2 13//2 10//2
f 3//3 11//3 8//3
f 3//3 8//3 1//3
f 15//4 25//4 22//4
f 15//4 22//4 12//4
f 12//4 22//4 19//4
f 12//4 19//4 9//4
f 9//4 19//4 17//4
f 9//4 17//4 7//4
f 26//3 31//3 24//3
f 26//3 32//3 31//3
f 23//5 30//5 28//5
f 23//5 28//5 20//5
f 21//1 29//1 27//1
f 21//1 27//1 18//1
f 38//3 46//3 37//3
f 38//3 48//3 46//3
f 36//2 45//2 42//2
f 36//2 42//2 34//2
f 35//1 43//1 40//1
f 35//1 40//1 33//1
f 47//6 54//6 44//6
f 47//6 57//6 54//6
f 44//6 51//6 41//6
f 44//6 54//6 51//6
f 41//6 51//6 49//6
f 41//6 49//6 39//6
f 58//1 64//1 63//1
f 58//1 63//1 56//1
f 55//5 60//5 52//5
f 55//5 62//5 60//5
f 53//3 61//3 59//3
f 53//3 59//3 50//3
f 70//1 80//1 78//1
f 70//1 78//1 69//1
f 68//2 77//2 74//2
f 68//2 74//2 66//2
f 67//3 75//3 72//3
f 67//3 72//3 65//3
f 79//4 86//4 76//4
f 79//4 89//4 86//4
f 76//4 86//4 83//4
f 76//4 83//4 73//4
f 73//4 83//4 81//4
f 73//4 81//4 71//4
f 90//3 95//3 88//3
f 90//3 96//3 95//3
f 87//5 94//5 92//5
f 87//5 92//5 84//5
f 85//1 93//1 91//1
f 85//1 91//1 82//1
f 102//3 110//3 101//3
f 102//3 112//3 110//3
f 100//2 106//2 98//2
f 100//2 109//2 106//2
f 99//1 107//1 104//1
f 99//1 104//1 97//1
f 111//6 121//6 118//6
f 111//6 118//6 108//6
f 108//6 115//6 105//6
f 108//6 118//6 115//6
f 105//6 115//6 113//6
f 105//6 113//6 103//6
f 122//1 128//1 127//1
f 122//1 127//1 120//1
f 119//5 124//5 116//5
f 119//5 126//5 124//5
f 117//3 125//3 123//3
f 117//3 123//3 114//3
f 134//1 142//1 133//1
f 134//1 144//1 142//1
f 132//2 138//2 130//2
f 132//2 141//2 138//2
f 131//3 139//3 136//3
f 131//3 136//3 129//3
f 143//4 153//4 150//4
f 143//4 150//4 140//4
f 140//4 150//4 147//4
f 140//4 147//4 137//4
f 137//4 147//4 145//4
f 137//4 145//4 135//4
f 154//3 160//3 159//3
f 154//3 159//3 152//3
f 151//5 156//5 148//5
f 151//5 158//5 156//5
f 149//1 157//1 155//1
f 149//1 155//1 146//1
f 166//3 176//3 174//3
f 166//3 174//3 165//3
f 164//2 173//2 170//2
f 164//2 170//2 162//2
f 163//1 171//1 168//1
f 163//1 168//1 161//1
f 175//6 182//6 172//6
f 175//6 185//6 182//6
f 172//6 179//6 169//6
f 172//6 182//6 179//6
f 169//6 179//6 177//6
f 169//6 177//6 167//6
f 186//1 191//1 184//1
f 186//1 192//1 191//1
f 183//5 190//5 188//5
f 183//5 188//5 180//5
f 181//3 189//3 187//3
f 181//3 187//3 178//3
f 198//1 206//1 197//1
f 198//1 208//1 206//1
f 196//2 205//2 202//2
f 196//2 202//2 194//2
f 195//3 203//3 200//3
f 195//3 200//3 193//3
f 207//4 214//4 204//4
f 207//4 217//4 214//4
f 204//4 211//4 201//4
f 204//4 214//4 211//4
f 201//4 211//4 209//4
f 201//4 209//4 199//4
f 218//3 224//3 223//3
f 218//3 223//3 216//3
f 215//5 222//5 220//5
f 215//5 220//5 212//5
f 213//1 221//1 219//1
f 213//1 219//1 210//1
f 230//3 240//3 238//3
f 230//3 238//3 229//3
f 228//2 234//2 226//2
f 228//2 237//2 234//2
f 227//1 235//1 232//1
f 227//1 232//1 225//1
f 239//6 246//6 236//6
f 239//6 249//6 246//6
f 236//6 246//6 243//6
f 236//6 243//6 233//6
f 233//6 243//6 241//6
f 233//6 241//6 231//6
f 250//1 255//1 248//1
f 250//1 256//1 255//1
f 247//5 254//5 252//5
f 247//5 252//5 244//5
f 245//3 253//3 251//3
f 245//3 251//3 242//3
f 262//1 272//1 270//1
f 262//1 270//1 261//1
f 260//2 266//2 258//2
f 260//2 269//2 266//2
f 259//3 267//3 264//3
f 259//3 264//3 257//3
f 271//4 281//4 278//4
f 271//4 278//4 268//4
f 268//4 278//4 275//4
f 268//4 275//4 265//4
f 265//4 275//4 273//4
f 265//4 273//4 263//4
f 282//3 287//3 280//3
f 282//3 288//3 287//3
f 279//5 286//5 284//5
f 279//5 284//5 276//5
f 277//1 285//1 283//1
f 277//1 283//1 274//1
f 294//3 304//3 302//3
f 294//3 302//3 293//3
f 292//2 298//2 290//2
f 292//2 301//2 298//2
f 291//1 299//1 296//1
f 291//1 296//1 289//1
f 303//6 313//6 310//6
f 303//6 310//6 300//6
f 300//6 310//6 307//6
f 300//6 307//6 297//6
f 297//6 307//6 305//6
f 297//6 305//6 295//6
f 314//1 319//1 312//1
f 314//1 320//1 319//1
f 311//5 318//5 316//5
f 311//5 316//5 308//5
f 309//3 317//3 315//3
f 309//3 315//3 306//3
f 326//4 335//4 332//4
f 326//4 332//4 324//4
f 325//2 330//2 323//2
f 325//2 333//2 330//2
f 322//6 329//6 327//6
f 322//6 327//6 321//6
f 336//3 346//3 344//3
f 336//3 344//3 334//3
f 334//3 341//3 331//3
f 334//3 344//3 341//3
f 331//3 341//3 338//3
f 331//3 338//3 328//3
f 345//6 352//6 350//6
f 345//6 350//6 342//6
f 343//5 349//5 340//5
f 343//5 351//5 349//5
f 339//4 348//4 347//4
f 339//4 347//4 337//4
f 358//6 364//6 356//6
f 358//6 367//6 364//6
f 357//2 365//2 362//2
f 357//2 362//2 355//2
f 354//4 361//4 359//4
f 354//4 359//4 353//4
f 368//1 378//1 376//1
f 368//1 376//1 366//1
f 366//1 373//1 363//1
f 366//1 376//1 373//1
f 363//1 373//1 370//1
f 363//1 370//1 360//1
f 377//4 384//4 382//4
f 377//4 382//4 374//4
f 375//5 381//5 372//5
f 375//5 383//5 381//5
f 371//6 380//6 379//6
f 371//6 379//6 369//6
f 390//4 396//4 388//4
f 390//4 399//4 396//4
f 389//2 397//2 394//2
f 389//2 394//2 387//2
f 386//6 393//6 391//6
f 386//6 391//6 385//6
f 400//3 410//3 408//3
f 400//3 408//3 398//3
f 398//3 405//3 395//3
f 398//3 408//3 405//3
f 395//3 405//3 402//3
f 395//3 402//3 392//3
f 409//6 414//6 406//6
f 409//6 416//6 414//6
f 407//5 415//5 413//5
f 407//5 413//5 404//5
f 403//4 412//4 411//4
f 403//4 411//4 401//4
f 422//6 431//6 428//6
f 422//6 428//6 420//6
f 421//2 429//2 426//2
f 421//2 426//2 419//2
f 418//4 425//4 423//4
f 418//4 423//4 417//4
f 432//1 442//1 440//1
f 432//1 440//1 430//1
f 430//1 437//1 427//1
f 430//1 440//1 437//1
f 427//1 437//1 434//1
f 427//1 434//1 424//1
f 441//4 448//4 446//4
f 441//4 446//4 438//4
f 439//5 447//5 445//5
f 439//5 445//5 436//5
f 435//6 444//6 443//6
f 435//6 443//6 433//6
f 452//2 458//2 454//2
f 456//4 453//4 457//4
f 450//6 459//6 451//6
f 461//3 507//3 463//3
f 506//2 464//2 462//2
f 503//1 465//1 505//1
f 467//3 501//3 469//3
f 498//2 468//2 500//2
f 497//1 471//1 499//1
f 473//3 495//3 475//3
f 492//2 474//2 494//2
f 491//1 477//1 493//1
f 488//2 482//2 480//2
f 479//3 489//3 481//3
f 510//3 520//3 512//3
f 485//1 483//1 487//1
f 517//2 511//2 519//2
f 516//1 514//1 518//1
f 456//4 455//4 453//4
f 452//2 460//2 458//2
f 450//6 449//6 459//6
f 461//3 508//3 507//3
f 506//2 504//2 464//2
f 503//1 466//1 465//1
f 498//2 470//2 468//2
f 467//3 502//3 501//3
f 473//3 496//3 495//3
f 497//1 472//1 471//1
f 492//2 476//2 474//2
f 491//1 478//1 477//1
f 488//2 486//2 482//2
f 479//3 490//3 489//3
f 510//3 509//3 520//3
f 485//1 484//1 483//1
f 517//2 513//2 511//2
f 516//1 515//1 514//1
f 528//4 525//4 529//4
f 526//2 532//2 530//2
f 522//6 531//6 523//6
f 528//4 527//4 525//4
f 526//2 524//2 532//2
f 522//6 521//6 531//6
v -2.459951 -0.515499 7.530989
o armarioQuarto
v -2.459951 -0.515499 10.921934
v -2.459951 -0.515499 10.921934
v -2.459951 2.875446 10.921934
v -2.459951 2.875446 10.921934
v -2.459951 2.875446 10.921934
v -2.459951 2.875444 7.530989
v -2.459951 2.875444 7.530989
v -1.624774 2.875446 10.921934
v -1.624774 2.875446 10.921934
v -1.624774 -0.515499 10.921934
v -1.624774 2.875444 7.530989
vn -1.0000 -0.0000 -0.0000
vn -0.0000 1.0000 -0.0000
vn -0.0000 -0.0000 1.0000
s 1
usemtl Parede
f 533//7 538//7 540//7
f 533//7 535//7 538//7
f 541//8 534//8 543//8
f 541//8 536//8 534//8
f 539//9 537//9 542//9
f 539//9 542//9 544//9
v -7.207273 -0.515499 7.530989
o armarioQuarto.001
v -7.207273 -0.515499 10.921934
v -7.207273 -0.515499 10.921934
v -7.207273 2.875446 10.921934
v -7.207273 2.875446 10.921934
